35,65,98,27,68,87,74,14,86,41,43,44,30,61,83,91,94,78,63,34,31,11,95,82,92,58,2,45,16,29,3,48,0,6,15,13,14,10,5,9,3,1,4,12,8,11,7,2,0
22,24,45,43,89,66,87,7,86,42,75,34,81,26,68,79,37,38,19,80,17,65,53,36,13,9,14,6,79,72,65,14,0,8,1,11,15,3,6,5,4,2,14,7,9,10,12,13,1
5,24,98,83,15,85,54,75,49,76,86,12,57,59,9,23,58,11,99,9,21,55,34,91,58,21,17,93,87,92,73,9,0,7,12,8,15,5,9,1,14,6,3,4,11,13,2,10,2
58,54,97,14,42,100,65,54,89,65,3,64,35,92,12,16,73,30,4,36,11,8,27,75,27,42,79,1,58,7,49,11,0,3,4,2,6,11,5,12,9,7,10,15,14,13,1,8,3
32,4,95,33,82,68,38,20,86,63,93,76,33,76,28,71,45,66,2,39,45,93,63,75,17,10,39,46,36,63,81,62,0,12,9,13,8,14,7,6,10,11,2,5,4,15,1,3,4
37,77,53,17,80,87,41,55,55,1,100,11,23,62,3,59,22,62,87,41,86,5,24,94,83,17,36,3,62,9,47,70,0,15,2,9,12,5,10,14,4,13,1,3,6,8,7,11,5
47,51,15,50,88,23,16,89,93,44,52,32,92,40,89,26,15,94,35,46,96,81,31,84,8,73,98,18,59,51,77,24,0,9,1,12,3,8,11,10,4,6,7,13,2,15,5,14,6
65,42,91,75,27,89,57,26,52,67,56,95,98,63,63,40,12,12,46,49,82,81,33,76,71,90,1,32,28,27,31,10,0,7,3,15,8,13,14,9,4,11,2,5,12,10,1,6,7
62,95,28,32,31,51,95,2,6,3,11,38,37,95,66,63,82,50,91,87,68,62,62,91,7,70,61,100,4,91,28,51,0,11,9,7,10,8,3,4,5,1,2,15,12,14,6,13,8
17,13,62,0,16,94,87,98,35,98,7,69,13,92,96,77,100,45,98,57,9,79,33,56,56,46,3,12,10,4,68,20,0,12,11,5,10,6,2,4,3,7,9,8,15,1,14,13,9
31,97,25,45,81,1,28,70,50,46,1,9,27,33,34,23,13,24,79,35,45,48,80,1,83,39,47,42,92,87,77,45,0,3,10,4,13,1,6,8,5,7,11,2,9,12,15,14,10
87,57,85,54,94,78,73,74,86,66,17,10,77,85,69,3,14,99,70,74,76,10,33,100,69,35,48,18,8,96,71,68,0,1,12,10,7,13,5,14,8,11,9,15,3,6,2,4,11
25,53,4,80,20,83,38,68,28,95,16,63,18,81,77,75,75,51,17,75,68,56,2,41,32,83,35,88,23,80,7,100,0,3,10,8,7,12,13,4,15,1,6,2,14,9,5,11,12
19,23,36,8,83,90,19,35,41,86,13,42,15,66,92,89,73,68,22,37,43,71,49,15,12,18,50,53,10,38,46,63,0,12,1,11,13,15,8,7,2,4,10,6,5,14,3,9,13
28,87,46,35,74,14,43,98,47,62,72,24,13,6,96,29,7,18,44,11,40,67,63,17,45,64,61,96,11,54,1,16,0,3,13,10,12,4,1,5,7,2,11,9,6,15,8,14,14
59,74,32,62,79,60,53,32,96,38,50,37,62,54,99,17,43,13,11,93,72,100,87,5,23,54,5,57,15,55,60,22,0,6,2,4,7,11,15,8,3,5,1,12,14,13,9,10,15
94,55,69,23,20,67,32,59,38,83,56,31,90,29,77,8,6,51,22,2,48,17,61,0,59,40,8,13,28,91,84,54,0,15,12,5,3,4,14,2,8,13,9,10,11,7,1,6,16
80,10,84,1,72,11,77,36,90,60,55,96,30,64,94,37,77,65,23,28,16,26,1,49,43,20,2,13,66,55,99,76,0,2,12,9,10,13,11,6,5,15,4,8,14,3,7,1,17
73,77,4,33,58,33,94,35,39,24,34,46,10,23,26,58,4,100,78,86,85,100,31,43,98,15,93,40,46,80,64,23,0,9,10,14,8,7,5,11,1,6,4,2,15,12,3,13,18
11,33,74,65,36,2,18,76,90,39,85,61,37,11,5,29,40,82,31,79,22,62,38,68,95,95,69,87,63,94,20,44,0,15,10,3,9,11,8,14,13,12,1,5,4,6,2,7,19
17,37,58,60,99,35,16,6,83,48,62,37,8,90,51,79,59,59,79,100,95,23,77,67,55,60,20,86,64,15,1,54,0,15,6,13,7,9,11,8,1,12,5,4,2,10,14,3,20
87,29,14,29,7,48,25,26,95,89,74,6,24,77,50,49,56,32,14,61,99,100,64,40,75,95,12,71,91,2,14,72,0,14,5,8,11,7,3,1,2,9,13,15,6,12,10,4,21
